Link,6b9nqrr,32,0,Takedar the Reborn,7150485,1983058,906623,0,0,0,0,771317,0,0,0,64145,1925842,60760,1438738,0,0,0,0,0,0,0,0,0,0
Link,6b9nqrr,32,1,Takedar the Reborn,3762535,1942058,934373,0,0,0,0,0,0,0,0,0,0,0,0,886104,0,0,0,0,0,0,0,0,0
Link,6b9nqrr,32,2,Jukk the Overseer,7458886,1934099,922049,0,0,0,0,817803,0,1958562,998562,0,0,0,0,0,827809,0,0,0,0,0,0,0,0
Link,6b9nqrr,32,3,Lojak the Fissure,10941320,1954471,986436,409486,25809,448091,9291,87219,21508,0,3923944,81422,1302890,0,1194129,496619,0,0,0,0,0,0,0,0,0
RedCrash,q47bdm5,28,0,Takedar the Reborn,8079977,1244279,1131805,920245,952048,1341690,381975,43230,55160,956906,1034203,18431,0,0,0,0,0,0,0,0,0,0,0,0,0
RedCrash,q47bdm5,28,1,Takedar the Reborn,4373093,0,1038912,844711,0,1484232,0,0,0,1005236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RedCrash,q47bdm5,28,2,Jukk the Overseer,8276522,2114491,1548369,0,0,0,3450,1013089,1494009,997001,1106110,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RedCrash,q47bdm5,28,3,Lojak the Fissure,8232193,933089,1980572,624747,1899700,0,1872128,0,0,883013,0,0,22204,0,16737,0,0,0,0,0,0,0,0,0,0
TechnoPikachu,9krbpy,32,0,Takedar the Reborn,3296242,0,0,2152,0,0,0,106381,0,1278102,866259,0,0,0,0,0,1043346,0,0,0,0,0,0,0,0
TechnoPikachu,9krbpy,32,1,Takedar the Reborn,10209860,1573284,2214244,376,0,0,40960,1116024,1103022,1233544,1959228,740781,5312,221774,0,0,0,328,820,0,0,0,0,156,0
TechnoPikachu,9krbpy,32,2,Jukk the Overseer,3063734,0,0,2152,0,0,0,0,0,0,2129409,0,0,0,0,0,932054,117,0,0,0,0,0,0,0
TechnoPikachu,9krbpy,32,3,Lojak the Fissure,10297015,1526461,2453909,0,0,0,0,0,1066599,1019668,2151514,0,99134,0,24959,917283,1033055,4391,0,37,0,0,0,0,0
Xeno,9g94ry,28,0,Takedar the Reborn,7475774,2177821,978788,101406,169506,584134,564525,133396,149869,0,0,717651,202140,475660,209583,1010788,0,243,56,0,0,0,0,74,126
Xeno,9g94ry,28,1,Takedar the Reborn,3776668,2209589,155810,276930,393471,162430,249997,0,189156,0,0,0,0,0,0,139284,0,0,0,0,0,0,0,0,0
Xeno,9g94ry,28,2,Jukk the Overseer,7690416,2342080,1158814,21269,0,2552,9286,628933,572168,1151399,1801682,0,0,0,0,0,2228,0,0,0,0,0,0,0,0
Xeno,9g94ry,28,3,Lojak the Fissure,7856675,2159458,1125259,319379,345810,239176,263356,399795,290883,2236637,0,94631,124647,0,120680,0,136958,0,0,0,0,0,0,0,0
Sherlock,mnegm22,32,0,Takedar the Reborn,5619790,738289,737004,0,711,324,1515327,0,1552416,0,441693,0,0,0,0,633989,0,34,0,0,0,0,0,0,0
Sherlock,mnegm22,32,1,Takedar the Reborn,2969113,0,712990,0,0,0,0,0,1113098,747812,0,0,0,0,0,394102,0,0,0,0,0,0,0,1110,0
Sherlock,mnegm22,32,2,Jukk the Overseer,5948363,760746,691907,0,0,0,0,0,2953777,869676,672254,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sherlock,mnegm22,32,3,Lojak the Fissure,8887635,808870,1410253,0,0,0,0,0,2039487,750337,682362,0,0,602838,0,1607574,985911,0,0,0,0,0,0,0,0
StrayTee,d7qneqb,24,0,Takedar the Reborn,1789506,0,0,0,149066,182426,150022,0,0,0,76098,1096016,0,0,0,135427,0,336,0,0,0,0,0,0,113
StrayTee,d7qneqb,24,1,Takedar the Reborn,8496396,0,1706285,93711,164834,893582,866530,0,0,18949,3847011,56412,0,709747,0,0,139030,0,0,0,0,0,0,284,16
StrayTee,d7qneqb,24,2,Jukk the Overseer,3358154,0,0,0,0,0,168,0,0,91077,1909787,0,0,0,0,0,1357121,0,0,0,0,0,0,0,0
StrayTee,d7qneqb,24,3,Lojak the Fissure,7085225,112636,2093715,129791,110783,341095,87883,855233,858113,0,1947349,142764,133013,0,157164,0,115227,453,0,0,0,0,0,0,0
wisp,p734783,31,0,Takedar the Reborn,2811629,806654,341960,289788,108362,315239,73380,626057,250186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wisp,p734783,31,1,Takedar the Reborn,7536413,341021,618224,382721,632673,294224,1217911,556671,984774,742433,0,0,1395456,103238,264410,0,0,565,0,0,0,0,0,2086,0
wisp,p734783,31,2,Jukk the Overseer,2877959,0,0,19228,9649,20062,44581,1016678,1027077,730880,9802,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wisp,p734783,31,3,Lojak the Fissure,7344312,765304,248088,164373,161971,461526,278729,1076020,560732,717005,1118341,295433,231281,137662,145091,968306,0,11211,0,0,655,1770,0,0,808
EmperorYoYo,pyynx8,16,0,Takedar the Reborn,4725039,0,3681018,0,0,0,0,1044021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EmperorYoYo,pyynx8,16,1,Takedar the Reborn,9751230,2695510,1111012,0,0,459482,0,1123678,0,0,2533071,1110437,0,718038,0,0,0,0,0,0,0,0,0,0,0
EmperorYoYo,pyynx8,16,2,Jukk the Overseer,4921993,0,3776649,0,0,0,0,1145343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EmperorYoYo,pyynx8,16,3,Lojak the Fissure,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Foo,ndm5rxm,27,0,Takedar the Reborn,3821702,909307,0,0,324424,0,157406,0,0,1345310,1085115,0,0,0,0,0,0,0,0,0,0,0,0,0,138
Foo,ndm5rxm,27,1,Takedar the Reborn,2435140,0,0,0,0,0,0,0,0,900516,1196210,0,0,0,0,0,338412,0,0,0,0,0,0,0,0
Foo,ndm5rxm,27,2,Jukk the Overseer,5316581,1428342,837133,582668,0,209409,661,0,0,809258,732142,0,0,0,0,284241,432723,0,0,0,0,0,0,0,0
Foo,ndm5rxm,27,3,Lojak the Fissure,7566625,902327,1640580,782310,0,490114,0,236161,0,0,2397116,19669,553327,0,216202,325809,2446,558,0,0,0,0,0,0,0
Gecko20001,bnr776b,28,0,Takedar the Reborn,5562274,809069,1279466,0,0,0,0,0,668395,1444230,662797,0,0,0,0,698315,0,0,0,0,0,0,0,0,0
Gecko20001,bnr776b,28,1,Takedar the Reborn,2692219,1033416,779432,0,0,0,0,0,76766,0,0,0,0,0,0,802603,0,0,0,0,0,0,0,0,0
Gecko20001,bnr776b,28,2,Jukk the Overseer,7898526,761850,626731,64346,78797,87642,78897,142462,218809,2846411,28841,0,0,0,0,2358520,605214,0,0,0,0,0,0,0,0
Gecko20001,bnr776b,28,3,Lojak the Fissure,2684345,0,0,0,0,0,0,19083,0,0,2049871,26181,80494,25134,483199,0,0,380,0,0,0,0,0,0,0
Sir Tap a Lot,ybd48dk,26,0,Takedar the Reborn,5387544,0,732139,0,0,490434,0,276729,0,770922,0,417786,871262,147113,1050802,0,628349,376,0,1384,243,0,0,0,0
Sir Tap a Lot,ybd48dk,26,1,Takedar the Reborn,2241889,0,0,0,0,0,0,0,0,0,0,0,1279195,449500,511730,0,0,56,28,71,535,728,0,42,0
Sir Tap a Lot,ybd48dk,26,2,Jukk the Overseer,3337420,78975,127151,60282,123969,92094,112357,50935,66911,572,653169,0,0,0,0,200286,1770713,0,0,0,0,0,0,0,0
Sir Tap a Lot,ybd48dk,26,3,Lojak the Fissure,7687265,921284,1577234,59576,98773,454807,64438,674365,117101,714201,1380355,0,33177,0,464210,173284,953856,268,0,0,0,0,0,327,0
Torque,bdeq37w,28,0,Takedar the Reborn,4892347,734658,872280,0,0,0,638,0,629740,1397871,668070,0,0,0,0,0,588997,0,0,0,0,0,0,0,90
Torque,bdeq37w,28,1,Takedar the Reborn,5260667,0,653250,0,0,0,638,0,0,2750918,670023,0,0,0,0,615261,570574,0,0,0,0,0,0,0,0
Torque,bdeq37w,28,2,Jukk the Overseer,4552619,0,0,0,0,0,0,0,0,1402919,679210,0,0,0,0,781487,1688707,0,0,0,0,0,0,0,294
Torque,bdeq37w,28,3,Lojak the Fissure,2613140,0,663141,0,0,0,0,0,0,1341133,0,0,0,0,0,0,608865,0,0,0,0,0,0,0,0
Purky DeStRoYeR,d2e2mx,30,0,Takedar the Reborn,2134174,1127191,513483,0,0,0,0,0,493499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Purky DeStRoYeR,d2e2mx,30,1,Takedar the Reborn,4199674,1076319,1041638,0,0,274,2966,501893,490767,1085814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Purky DeStRoYeR,d2e2mx,30,2,Jukk the Overseer,4131620,1098618,496090,0,0,0,9537,0,470834,569150,531501,0,0,0,0,171408,784479,0,0,0,0,0,0,0,0
Purky DeStRoYeR,d2e2mx,30,3,Lojak the Fissure,5269331,1077021,1037215,0,0,0,0,498926,504932,0,1071632,0,0,0,0,0,1079354,249,0,0,0,0,0,0,0
Yoth Soggoth,7qg33km,21,0,Takedar the Reborn,3965283,1107067,1380297,0,0,0,0,119301,0,433518,0,0,714170,0,210854,0,0,74,0,0,0,0,0,0,0
Yoth Soggoth,7qg33km,21,1,Takedar the Reborn,4774467,1518246,1312956,0,0,0,174174,0,0,0,0,411304,470522,798741,0,87467,0,0,0,1054,0,0,0,0,0
Yoth Soggoth,7qg33km,21,2,Jukk the Overseer,2885706,0,1220327,0,0,0,0,7968,230798,1426612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yoth Soggoth,7qg33km,21,3,Lojak the Fissure,3237291,1119107,951589,0,0,0,0,0,0,1166594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pxeudo,7ebq2yb,18,0,Takedar the Reborn,3148817,2120747,415373,0,0,0,0,271947,5925,0,0,0,0,0,0,0,334823,0,0,0,0,0,0,0,0
Pxeudo,7ebq2yb,18,1,Takedar the Reborn,3217614,0,821818,0,0,0,0,0,93914,881558,0,0,0,0,0,0,1420323,0,0,0,0,0,0,0,0
Pxeudo,7ebq2yb,18,2,Jukk the Overseer,4963991,1716674,304,0,0,3580,0,2051902,0,849884,0,0,0,0,0,0,341645,0,0,0,0,0,0,0,0
Pxeudo,7ebq2yb,18,3,Lojak the Fissure,2818238,0,0,0,0,0,0,0,0,0,946422,469761,0,362547,0,1039158,0,349,0,0,0,0,0,0,0
Tap Troll3000,kx9q3ke,20,0,Takedar the Reborn,2704854,0,6518,11277,543482,6444,250159,10181,0,1859521,0,0,0,0,0,0,17270,0,0,0,0,0,0,0,0
Tap Troll3000,kx9q3ke,20,1,Takedar the Reborn,5594126,1689312,27470,27771,659677,33115,216733,0,22995,1391620,738353,539763,0,235391,0,11921,0,0,0,0,0,0,0,0,0
Tap Troll3000,kx9q3ke,20,2,Jukk the Overseer,2509486,0,0,3222,4354,12372,19130,0,0,737299,1592910,0,0,0,0,38062,101494,639,0,0,0,0,0,0,0
Tap Troll3000,kx9q3ke,20,3,Lojak the Fissure,2875141,2108638,766502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WarDaveEagle,455dxkk,12,0,Takedar the Reborn,9104271,0,0,1558824,11601,565117,1528,0,0,5265437,1701762,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WarDaveEagle,455dxkk,12,1,Takedar the Reborn,4565985,0,0,707832,8147,365620,191,0,0,2574586,909608,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WarDaveEagle,455dxkk,12,2,Jukk the Overseer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WarDaveEagle,455dxkk,12,3,Lojak the Fissure,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vermilion,9qrqpp6,12,0,Takedar the Reborn,8831100,0,0,0,0,8820,0,0,0,1999375,4997904,0,0,0,0,927302,897697,0,0,0,0,0,0,0,0
Vermilion,9qrqpp6,12,1,Takedar the Reborn,4304652,0,0,0,0,0,0,0,0,1014184,2388143,0,0,0,0,0,902324,0,0,0,0,0,0,0,0
Vermilion,9qrqpp6,12,2,Jukk the Overseer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vermilion,9qrqpp6,12,3,Lojak the Fissure,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SlimShady,rmyygq8,28,0,Takedar the Reborn,3871543,0,816305,0,869,0,0,5471,0,2079142,701586,0,0,0,0,0,268168,0,0,0,0,0,0,0,0
SlimShady,rmyygq8,28,1,Takedar the Reborn,3720709,0,733227,0,0,0,0,0,0,2098473,748070,0,0,0,0,0,140937,0,0,0,0,0,0,0,0
SlimShady,rmyygq8,28,2,Jukk the Overseer,3582270,0,0,0,0,0,6429,141,0,1193919,835343,0,0,0,0,448461,1097889,0,85,0,0,0,0,0,0
SlimShady,rmyygq8,28,3,Lojak the Fissure,1683516,0,0,0,0,0,0,651870,0,0,698414,95979,0,121489,8712,103030,0,2065,0,0,1406,0,363,0,184
Ilinux9,9nygd7q,15,0,Takedar the Reborn,6651715,832622,2130273,69052,66657,59672,36122,41710,85017,0,2580257,750193,0,0,0,0,0,136,0,0,0,0,0,0,0
Ilinux9,9nygd7q,15,1,Takedar the Reborn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ilinux9,9nygd7q,15,2,Jukk the Overseer,5847746,849297,832482,0,0,0,0,0,0,1616370,2549595,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ilinux9,9nygd7q,15,3,Lojak the Fissure,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Razgriz,36en7n2,16,0,Takedar the Reborn,2779899,0,0,0,426915,0,202815,0,0,419664,1729903,0,0,0,0,0,0,539,0,0,0,0,0,0,61
Razgriz,36en7n2,16,1,Takedar the Reborn,3034812,0,0,0,403941,0,214575,0,0,887023,1528879,0,0,0,0,0,360,0,0,0,0,0,0,30,0
Razgriz,36en7n2,16,2,Jukk the Overseer,2909394,0,0,0,0,0,686,0,0,0,2312315,0,0,0,0,0,596377,15,0,0,0,0,0,0,0
Razgriz,36en7n2,16,3,Lojak the Fissure,3094839,0,0,0,0,0,0,0,0,0,1229856,0,0,1513310,0,350762,0,346,0,90,0,441,0,0,31
Kin - FreeHK,6598dxq,21,0,Takedar the Reborn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
